0.07429692894220352	0.19234886765480042	0.5628239512443542	1.0358816385269165	0.5840921401977539
1.7887097597122192	-1.0949571132659912	0.24622459709644318	0.333171546459198	-0.4994070827960968
0.5076055526733398	0.9049040675163269	0.04932820051908493	-0.41099992394447327	-0.21086668968200684
0.226567342877388	-0.2998444139957428	-0.3802904188632965	-0.4120115339756012	-0.4192887842655182
0.4954594671726227	-0.30422309041023254	0.878922700881958	-1.8826334476470947	1.0211405754089355
-1.4878994226455688	-0.6410530209541321	1.3785510063171387	-0.14391401410102844	-0.1937919706106186
-1.0581433773040771	-1.1026173830032349	-0.5947638750076294	0.2872275710105896	-1.097261667251587
0.04869801923632622	0.8146666884422302	0.33868375420570374	-1.269641637802124	0.4833969175815582
-0.5678212642669678	0.12898102402687073	0.5817371606826782	0.2919732332229614	-1.2968510389328003
1.0937366485595703	0.1849461793899536	0.20806176960468292	-0.22683945298194885	2.766507387161255
-0.10337983071804047	-1.0221259593963623	-1.4832128286361694	-0.47136610746383667	1.2955878973007202
1.048975944519043	-0.9900089502334595	1.836846947669983	-0.1391824632883072	0.9096620082855225
-1.5869741439819336	0.716304361820221	-1.490619421005249	0.0419703871011734	0.010389553382992744
1.1636700630187988	0.26475629210472107	0.47406598925590515	-0.28830596804618835	0.6603081822395325
-0.15055839717388153	0.36689916253089905	1.3330163955688477	-0.23088626563549042	0.06554097682237625
-0.7924831509590149	1.9552116394042969	-0.20397992432117462	-0.17176154255867004	-1.5359113216400146
0.46368879079818726	1.4056516885757446	-1.4349989891052246	-0.38517117500305176	-0.6599898338317871
1.0953088998794556	-2.2894461154937744	1.5342990159988403	1.2922253608703613	-0.022326212376356125
0.3031139671802521	0.593348503112793	-0.2994508147239685	-0.8984185457229614	1.2039722204208374
0.12922511994838715	0.723435640335083	-0.3786473274230957	-0.48377060890197754	-0.7286578416824341
2.1434051990509033	2.812025547027588	-0.5593947172164917	0.1701139509677887	0.45938581228256226
-0.9050427079200745	0.5353028178215027	0.28463485836982727	-0.05237913504242897	-0.2229514867067337
-1.7226200103759766	-2.396186590194702	-1.0839166641235352	0.32413944602012634	-0.820112407207489
1.0152338743209839	0.9473429322242737	0.6668182015419006	1.5386178493499756	0.1446721851825714
-0.8064134120941162	-1.051600456237793	1.1813057661056519	-0.8203386664390564	0.44189953804016113
-1.674326777458191	1.340679407119751	-1.3936396837234497	-0.5593426823616028	1.7857447862625122
-0.35609057545661926	2.285315990447998	-1.014997959136963	0.7388643026351929	-0.49094390869140625
-1.551841378211975	1.0535764694213867	1.3524137735366821	-0.0991072952747345	-0.5815346837043762
0.9074406623840332	0.9364729523658752	-0.003681221976876259	2.3813118934631348	-0.7592604160308838
0.9427964687347412	0.9738128185272217	-0.6145620346069336	1.3853727579116821	0.5033851265907288
0.6762787699699402	-1.5805543661117554	1.3016505241394043	-0.36031854152679443	-0.5571640133857727
0.5665518641471863	-0.538896918296814	0.9633853435516357	-0.6739547252655029	2.324211835861206
1.2956033945083618	0.9204199314117432	0.8056706190109253	0.761871874332428	-1.6694207191467285
-1.9628208875656128	-0.4262925982475281	-0.22178591787815094	0.7876011729240417	1.636193871498108
-2.024268388748169	1.013220191001892	0.15587645769119263	-0.6407415866851807	-0.2136671096086502
-0.4285706579685211	0.1809827834367752	0.7539815902709961	2.048478841781616	-0.8179374933242798
0.2064119130373001	-1.0289336442947388	0.5360197424888611	-1.6842447519302368	1.698940396308899
-0.8108330368995667	1.2129894495010376	0.589779257774353	1.0372463464736938	-1.7283692359924316
-2.2242836952209473	1.1313436031341553	0.40476274490356445	0.8198326826095581	-0.2364005297422409
-1.7525489330291748	-0.19916895031929016	1.0948665142059326	-0.5804443359375	-2.7595431804656982
0.24125885963439941	1.067283034324646	0.9958055019378662	0.6743307113647461	-0.7414163947105408
-1.2924671173095703	-1.28318452835083	0.29792067408561707	-1.7564055919647217	-0.5031846761703491
-2.118295907974243	1.6194695234298706	-0.37851426005363464	0.4268299341201782	-2.284008741378784
1.8909878730773926	1.3025012016296387	-0.4069400429725647	-2.1755211353302	0.009451240301132202
-0.13323217630386353	0.2282082587480545	-0.1965254545211792	0.3537401258945465	2.5899319648742676
0.41634488105773926	-0.8446375727653503	-0.3909758925437927	0.8027792572975159	-1.8036386966705322
-0.5945046544075012	0.9270419478416443	0.49668771028518677	-0.7680925726890564	0.3683421015739441
-0.43595877289772034	0.1438390463590622	0.9501842260360718	-0.20422354340553284	0.05581841990351677
0.17173688113689423	-1.5406519174575806	-0.554391086101532	0.6394763588905334	0.6880451440811157
-1.1736150979995728	-0.3479126989841461	0.14160780608654022	-0.07509178668260574	-0.5986263751983643
0.6843808889389038	2.1621387004852295	-0.27873697876930237	-0.17486359179019928	-0.7722514867782593
-1.031009554862976	-0.10295417159795761	2.802361011505127	-0.10806440562009811	0.09997517615556717
